business_name,address,city,state,zip,license_number,license_type,scraped_at
"SAARS MARKET PLACE","13322 PACIFIC AVE S","TACOMA","WA","98444","078104","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #1436","1624 72ND ST E","TACOMA","WA","98404","078495","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #1437","1302 S 38TH ST","TACOMA","WA","98418","352612","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #1594","707 S 56TH   ST","TACOMA","WA","98408","352634","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #1978","2637 N PEARL ST","TACOMA","WA","98407","354314","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #329","1112 S M ST","TACOMA","WA","98405","352579","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #3305","15805 PACIFIC AVE S","TACOMA","WA","98444","070116","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #3424","2411 N PROCTOR ST","TACOMA","WA","98406","352629","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #486","3842 BRIDGEPORT WAY W","UNIVERSITY PLACE","WA","98466","362048","Spirits Retailer","2026-06-23T19:51:58.645Z"
"SAFEWAY STORE #544","21301 WA-410","BONNEY LAKE","WA","98391","367652","Spirits Retailer","2026-06-23T19:51:58.645Z"
"STADIUM THRIFTWAY","618 N 1ST ST","TACOMA","WA","98403","352293","Spirits Retailer","2026-06-23T19:51:58.645Z"
"TARGET STORE T-1957","9400 192ND AVE E","BONNEY LAKE","WA","98391","086807","Spirits Retailer","2026-06-23T19:51:58.645Z"
"TARGET STORE T-341","3320 S 23RD ST","TACOMA","WA","98405","088151","Spirits Retailer","2026-06-23T19:51:58.645Z"
"TRADER JOES #148","3800 BRIDGEPORT WAY W","UNIVERSITY PLACE","WA","98466","086842","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #03519","4315 6TH AVE","TACOMA","WA","98406","405782","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #03581","8405 PACIFIC AVE","TACOMA","WA","98444","405786","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #04760","12105 PACIFIC AVE S","TACOMA","WA","98444","405794","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #05150","3737 PACIFIC AVE","TACOMA","WA","98418","405801","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #05697","15225 PACIFIC AVE S","TACOMA","WA","98444","405814","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #07137","2650 BRIDGEPORT WAY W","UNIVERSITY PLACE","WA","98466","405837","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALGREENS #07356","3540 N PEARL ST","TACOMA","WA","98407","405831","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALMART #4137","1965 S UNION AVE","TACOMA","WA","98405","355313","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WALMART #5041","19205 SR 410 E","BONNEY LAKE","WA","98391","400245","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WAR PONY XPRESS","4206 E PORTLAND AVE","TACOMA","WA","98404","423790","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WHOLE FOODS MARKET","3515 BRIDGEPORT WAY W","UNIVERSITY PLACE","WA","98466","419217","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WINCO FOODS #106","1913 S 72ND ST","TACOMA","WA","98408","407629","Spirits Retailer","2026-06-23T19:51:58.645Z"
"WINCO FOODS #170","6201 6TH AVE","TACOMA","WA","98406","352632","Spirits Retailer","2026-06-23T19:51:58.645Z"
